# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
impl slang_solidity::backend::l1::MappingValueStruct
pub fn slang_solidity::backend::l1::MappingValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::MappingValueStruct
pub fn slang_solidity::backend::l1::MappingValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::MemberAccessExpressionStruct
pub slang_solidity::backend::l1::MemberAccessExpressionStruct::member: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::MemberAccessExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::MemberAccessExpressionStruct::operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::MemberAccessExpressionStruct
pub fn slang_solidity::backend::l1::MemberAccessExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::MemberAccessExpressionStruct
pub fn slang_solidity::backend::l1::MemberAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ModifierDefinitionStruct
pub slang_solidity::backend::l1::ModifierDefinitionStruct::attributes: slang_solidity::backend::l1::ModifierAttributes
pub slang_solidity::backend::l1::ModifierDefinitionStruct::body: slang_solidity::backend::l1::FunctionBody
pub slang_solidity::backend::l1::ModifierDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::ModifierDefinitionStruct::node_id: usize
pub slang_solidity::backend::l1::ModifierDefinitionStruct::parameters: core::option::Option<slang_solidity::backend::l1::ParametersDeclaration>
impl slang_solidity::backend::l1::ModifierDefinitionStruct
pub fn slang_solidity::backend::l1::ModifierDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ModifierDefinitionStruct
pub fn slang_solidity::backend::l1::ModifierDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ModifierInvocationStruct
pub slang_solidity::backend::l1::ModifierInvocationStruct::arguments: core::option::Option<slang_solidity::backend::l1::ArgumentsDeclaration>
pub slang_solidity::backend::l1::ModifierInvocationStruct::name: slang_solidity::backend::l1::IdentifierPath
pub slang_solidity::backend::l1::ModifierInvocationStruct::node_id: usize
impl slang_solidity::backend::l1::ModifierInvocationStruct
pub fn slang_solidity::backend::l1::ModifierInvocationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ModifierInvocationStruct
pub fn slang_solidity::backend::l1::ModifierInvocationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::MultiplicativeExpressionStruct
pub slang_solidity::backend::l1::MultiplicativeExpressionStruct::left_operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::MultiplicativeExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::MultiplicativeExpressionStruct::right_operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::MultiplicativeExpressionStruct
pub fn slang_solidity::backend::l1::MultiplicativeExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::MultiplicativeExpressionStruct
pub fn slang_solidity::backend::l1::MultiplicativeExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::NamedArgumentGroupStruct
pub slang_solidity::backend::l1::NamedArgumentGroupStruct::arguments: slang_solidity::backend::l1::NamedArguments
pub slang_solidity::backend::l1::NamedArgumentGroupStruct::node_id: usize
impl slang_solidity::backend::l1::NamedArgumentGroupStruct
pub fn slang_solidity::backend::l1::NamedArgumentGroupStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::NamedArgumentGroupStruct
pub fn slang_solidity::backend::l1::NamedArgumentGroupStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::NamedArgumentStruct
pub slang_solidity::backend::l1::NamedArgumentStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::NamedArgumentStruct::node_id: usize
pub slang_solidity::backend::l1::NamedArgumentStruct::value: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::NamedArgumentStruct
pub fn slang_solidity::backend::l1::NamedArgumentStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::NamedArgumentStruct
pub fn slang_solidity::backend::l1::NamedArgumentStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::NamedArgumentsDeclarationStruct
pub slang_solidity::backend::l1::NamedArgumentsDeclarationStruct::arguments: core::option::Option<slang_solidity::backend::l1::NamedArgumentGroup>
pub slang_solidity::backend::l1::NamedArgumentsDeclarationStruct::node_id: usize
impl slang_solidity::backend::l1::NamedArgumentsDeclarationStruct
pub fn slang_solidity::backend::l1::NamedArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::NamedArgumentsDeclarationStruct
pub fn slang_solidity::backend::l1::NamedArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::NamedImportStruct
pub slang_solidity::backend::l1::NamedImportStruct::alias: slang_solidity::backend::l1::ImportAlias
pub slang_solidity::backend::l1::NamedImportStruct::node_id: usize
pub slang_solidity::backend::l1::NamedImportStruct::path: slang_solidity::backend::l1::StringLiteral
impl slang_solidity::backend::l1::NamedImportStruct
pub fn slang_solidity::backend::l1::NamedImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::NamedImportStruct
pub fn slang_solidity::backend::l1::NamedImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::NewExpressionStruct
pub slang_solidity::backend::l1::NewExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::NewExpressionStruct::type_name: slang_solidity::backend::l1::TypeName
impl slang_solidity::backend::l1::NewExpressionStruct
pub fn slang_solidity::backend::l1::NewExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::NewExpressionStruct
pub fn slang_solidity::backend::l1::NewExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::OrExpressionStruct
pub slang_solidity::backend::l1::OrExpressionStruct::left_operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::OrExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::OrExpressionStruct::right_operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::OrExpressionStruct
pub fn slang_solidity::backend::l1::OrExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::OrExpressionStruct
pub fn slang_solidity::backend::l1::OrExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::OverridePathsDeclarationStruct
pub slang_solidity::backend::l1::OverridePathsDeclarationStruct::node_id: usize
pub slang_solidity::backend::l1::OverridePathsDeclarationStruct::paths: slang_solidity::backend::l1::OverridePaths
impl slang_solidity::backend::l1::OverridePathsDeclarationStruct
pub fn slang_solidity::backend::l1::OverridePathsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::OverridePathsDeclarationStruct
pub fn slang_solidity::backend::l1::OverridePathsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::OverrideSpecifierStruct
pub slang_solidity::backend::l1::OverrideSpecifierStruct::node_id: usize
pub slang_solidity::backend::l1::OverrideSpecifierStruct::overridden: core::option::Option<slang_solidity::backend::l1::OverridePathsDeclaration>
impl slang_solidity::backend::l1::OverrideSpecifierStruct
pub fn slang_solidity::backend::l1::OverrideSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::OverrideSpecifierStruct
pub fn slang_solidity::backend::l1::OverrideSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ParameterStruct
pub slang_solidity::backend::l1::ParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::ParameterStruct::node_id: usize
pub slang_solidity::backend::l1::ParameterStruct::storage_location: core::option::Option<slang_solidity::backend::l1::StorageLocation>
pub slang_solidity::backend::l1::ParameterStruct::type_name: slang_solidity::backend::l1::TypeName
impl slang_solidity::backend::l1::ParameterStruct
pub fn slang_solidity::backend::l1::ParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ParameterStruct
pub fn slang_solidity::backend::l1::ParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ParametersDeclarationStruct
pub slang_solidity::backend::l1::ParametersDeclarationStruct::node_id: usize
pub slang_solidity::backend::l1::ParametersDeclarationStruct::parameters: slang_solidity::backend::l1::Parameters
impl slang_solidity::backend::l1::ParametersDeclarationStruct
pub fn slang_solidity::backend::l1::ParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ParametersDeclarationStruct
pub fn slang_solidity::backend::l1::ParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::PathImportStruct
pub slang_solidity::backend::l1::PathImportStruct::alias: core::option::Option<slang_solidity::backend::l1::ImportAlias>
pub slang_solidity::backend::l1::PathImportStruct::node_id: usize
pub slang_solidity::backend::l1::PathImportStruct::path: slang_solidity::backend::l1::StringLiteral
impl slang_solidity::backend::l1::PathImportStruct
pub fn slang_solidity::backend::l1::PathImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::PathImportStruct
pub fn slang_solidity::backend::l1::PathImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct
pub slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct::arguments: slang_solidity::backend::l1::PositionalArguments
pub slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct::node_id: usize
impl slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::backend::l1::PositionalArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::PostfixExpressionStruct
pub slang_solidity::backend::l1::PostfixExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::PostfixExpressionStruct::operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::PostfixExpressionStruct
pub fn slang_solidity::backend::l1::PostfixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::PostfixExpressionStruct
pub fn slang_solidity::backend::l1::PostfixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::PragmaDirectiveStruct
pub slang_solidity::backend::l1::PragmaDirectiveStruct::node_id: usize
pub slang_solidity::backend::l1::PragmaDirectiveStruct::pragma: slang_solidity::backend::l1::Pragma
impl slang_solidity::backend::l1::PragmaDirectiveStruct
pub fn slang_solidity::backend::l1::PragmaDirectiveStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::PragmaDirectiveStruct
pub fn slang_solidity::backend::l1::PragmaDirectiveStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::PrefixExpressionStruct
pub slang_solidity::backend::l1::PrefixExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::PrefixExpressionStruct::operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::PrefixExpressionStruct
pub fn slang_solidity::backend::l1::PrefixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::PrefixExpressionStruct
pub fn slang_solidity::backend::l1::PrefixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct
pub slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::attributes: slang_solidity::backend::l1::ReceiveFunctionAttributes
pub slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::body: slang_solidity::backend::l1::FunctionBody
pub slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::node_id: usize
pub slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::parameters: slang_solidity::backend::l1::ParametersDeclaration
impl slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::backend::l1::ReceiveFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ReturnStatementStruct
pub slang_solidity::backend::l1::ReturnStatementStruct::expression: core::option::Option<slang_solidity::backend::l1::Expression>
pub slang_solidity::backend::l1::ReturnStatementStruct::node_id: usize
impl slang_solidity::backend::l1::ReturnStatementStruct
pub fn slang_solidity::backend::l1::ReturnStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ReturnStatementStruct
pub fn slang_solidity::backend::l1::ReturnStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ReturnsDeclarationStruct
pub slang_solidity::backend::l1::ReturnsDeclarationStruct::node_id: usize
pub slang_solidity::backend::l1::ReturnsDeclarationStruct::variables: slang_solidity::backend::l1::ParametersDeclaration
