# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
impl metaslang_cst::kinds::NonterminalKindExtensions for slang_solidity::cst::NonterminalKind
impl serde::ser::Serialize for slang_solidity::cst::NonterminalKind
pub fn slang_solidity::cst::NonterminalKind::serialize<__S>(&self, __serializer: __S) -> core::result::Result<<__S as serde::ser::Serializer>::Ok, <__S as serde::ser::Serializer>::Error> where __S: serde::ser::Serializer
impl<'_derivative_strum> core::convert::From<&'_derivative_strum slang_solidity::cst::NonterminalKind> for &'static str
pub fn &'static str::from(x: &'_derivative_strum slang_solidity::cst::NonterminalKind) -> &'static str
#[repr(u16)] pub enum slang_solidity::cst::TerminalKind
pub slang_solidity::cst::TerminalKind::AbicoderKeyword
pub slang_solidity::cst::TerminalKind::AbstractKeyword
pub slang_solidity::cst::TerminalKind::AddressKeyword
pub slang_solidity::cst::TerminalKind::AfterKeyword
pub slang_solidity::cst::TerminalKind::AliasKeyword
pub slang_solidity::cst::TerminalKind::Ampersand
pub slang_solidity::cst::TerminalKind::AmpersandAmpersand
pub slang_solidity::cst::TerminalKind::AmpersandEqual
pub slang_solidity::cst::TerminalKind::AnonymousKeyword
pub slang_solidity::cst::TerminalKind::ApplyKeyword
pub slang_solidity::cst::TerminalKind::AsKeyword
pub slang_solidity::cst::TerminalKind::AssemblyKeyword
pub slang_solidity::cst::TerminalKind::Asterisk
pub slang_solidity::cst::TerminalKind::AsteriskAsterisk
pub slang_solidity::cst::TerminalKind::AsteriskEqual
pub slang_solidity::cst::TerminalKind::AutoKeyword
pub slang_solidity::cst::TerminalKind::Bang
pub slang_solidity::cst::TerminalKind::BangEqual
pub slang_solidity::cst::TerminalKind::Bar
pub slang_solidity::cst::TerminalKind::BarBar
pub slang_solidity::cst::TerminalKind::BarEqual
pub slang_solidity::cst::TerminalKind::BoolKeyword
pub slang_solidity::cst::TerminalKind::BreakKeyword
pub slang_solidity::cst::TerminalKind::ByteKeyword
pub slang_solidity::cst::TerminalKind::BytesKeyword
pub slang_solidity::cst::TerminalKind::CallDataKeyword
pub slang_solidity::cst::TerminalKind::Caret
pub slang_solidity::cst::TerminalKind::CaretEqual
pub slang_solidity::cst::TerminalKind::CaseKeyword
pub slang_solidity::cst::TerminalKind::CatchKeyword
pub slang_solidity::cst::TerminalKind::CloseBrace
pub slang_solidity::cst::TerminalKind::CloseBracket
pub slang_solidity::cst::TerminalKind::CloseParen
pub slang_solidity::cst::TerminalKind::Colon
pub slang_solidity::cst::TerminalKind::ColonEqual
pub slang_solidity::cst::TerminalKind::Comma
pub slang_solidity::cst::TerminalKind::ConstantKeyword
pub slang_solidity::cst::TerminalKind::ConstructorKeyword
pub slang_solidity::cst::TerminalKind::ContinueKeyword
pub slang_solidity::cst::TerminalKind::ContractKeyword
pub slang_solidity::cst::TerminalKind::CopyOfKeyword
pub slang_solidity::cst::TerminalKind::DaysKeyword
pub slang_solidity::cst::TerminalKind::DecimalLiteral
pub slang_solidity::cst::TerminalKind::DefaultKeyword
pub slang_solidity::cst::TerminalKind::DefineKeyword
pub slang_solidity::cst::TerminalKind::DeleteKeyword
pub slang_solidity::cst::TerminalKind::DoKeyword
pub slang_solidity::cst::TerminalKind::DoubleQuotedHexStringLiteral
pub slang_solidity::cst::TerminalKind::DoubleQuotedStringLiteral
pub slang_solidity::cst::TerminalKind::DoubleQuotedUnicodeStringLiteral
pub slang_solidity::cst::TerminalKind::DoubleQuotedVersionLiteral
pub slang_solidity::cst::TerminalKind::ElseKeyword
pub slang_solidity::cst::TerminalKind::EmitKeyword
pub slang_solidity::cst::TerminalKind::EndOfLine
pub slang_solidity::cst::TerminalKind::EnumKeyword
pub slang_solidity::cst::TerminalKind::Equal
pub slang_solidity::cst::TerminalKind::EqualColon
pub slang_solidity::cst::TerminalKind::EqualEqual
pub slang_solidity::cst::TerminalKind::EqualGreaterThan
pub slang_solidity::cst::TerminalKind::ErrorKeyword
pub slang_solidity::cst::TerminalKind::EtherKeyword
pub slang_solidity::cst::TerminalKind::EventKeyword
pub slang_solidity::cst::TerminalKind::ExperimentalKeyword
pub slang_solidity::cst::TerminalKind::ExternalKeyword
pub slang_solidity::cst::TerminalKind::FallbackKeyword
pub slang_solidity::cst::TerminalKind::FalseKeyword
pub slang_solidity::cst::TerminalKind::FinalKeyword
pub slang_solidity::cst::TerminalKind::FinneyKeyword
pub slang_solidity::cst::TerminalKind::FixedKeyword
pub slang_solidity::cst::TerminalKind::ForKeyword
pub slang_solidity::cst::TerminalKind::FromKeyword
pub slang_solidity::cst::TerminalKind::FunctionKeyword
pub slang_solidity::cst::TerminalKind::GlobalKeyword
pub slang_solidity::cst::TerminalKind::GreaterThan
pub slang_solidity::cst::TerminalKind::GreaterThanEqual
pub slang_solidity::cst::TerminalKind::GreaterThanGreaterThan
pub slang_solidity::cst::TerminalKind::GreaterThanGreaterThanEqual
pub slang_solidity::cst::TerminalKind::GreaterThanGreaterThanGreaterThan
pub slang_solidity::cst::TerminalKind::GreaterThanGreaterThanGreaterThanEqual
pub slang_solidity::cst::TerminalKind::GweiKeyword
pub slang_solidity::cst::TerminalKind::HexKeyword
pub slang_solidity::cst::TerminalKind::HexLiteral
pub slang_solidity::cst::TerminalKind::HoursKeyword
pub slang_solidity::cst::TerminalKind::Identifier
pub slang_solidity::cst::TerminalKind::IfKeyword
pub slang_solidity::cst::TerminalKind::ImmutableKeyword
pub slang_solidity::cst::TerminalKind::ImplementsKeyword
pub slang_solidity::cst::TerminalKind::ImportKeyword
pub slang_solidity::cst::TerminalKind::InKeyword
pub slang_solidity::cst::TerminalKind::IndexedKeyword
pub slang_solidity::cst::TerminalKind::InlineKeyword
pub slang_solidity::cst::TerminalKind::IntKeyword
pub slang_solidity::cst::TerminalKind::InterfaceKeyword
pub slang_solidity::cst::TerminalKind::InternalKeyword
pub slang_solidity::cst::TerminalKind::IsKeyword
pub slang_solidity::cst::TerminalKind::LessThan
pub slang_solidity::cst::TerminalKind::LessThanEqual
pub slang_solidity::cst::TerminalKind::LessThanLessThan
pub slang_solidity::cst::TerminalKind::LessThanLessThanEqual
pub slang_solidity::cst::TerminalKind::LetKeyword
pub slang_solidity::cst::TerminalKind::LibraryKeyword
pub slang_solidity::cst::TerminalKind::MISSING
pub slang_solidity::cst::TerminalKind::MacroKeyword
pub slang_solidity::cst::TerminalKind::MappingKeyword
pub slang_solidity::cst::TerminalKind::MatchKeyword
pub slang_solidity::cst::TerminalKind::MemoryKeyword
pub slang_solidity::cst::TerminalKind::Minus
pub slang_solidity::cst::TerminalKind::MinusEqual
pub slang_solidity::cst::TerminalKind::MinusGreaterThan
pub slang_solidity::cst::TerminalKind::MinusMinus
pub slang_solidity::cst::TerminalKind::MinutesKeyword
pub slang_solidity::cst::TerminalKind::ModifierKeyword
pub slang_solidity::cst::TerminalKind::MultiLineComment
pub slang_solidity::cst::TerminalKind::MultiLineNatSpecComment
pub slang_solidity::cst::TerminalKind::MutableKeyword
pub slang_solidity::cst::TerminalKind::NewKeyword
pub slang_solidity::cst::TerminalKind::NullKeyword
pub slang_solidity::cst::TerminalKind::OfKeyword
pub slang_solidity::cst::TerminalKind::OpenBrace
pub slang_solidity::cst::TerminalKind::OpenBracket
pub slang_solidity::cst::TerminalKind::OpenParen
pub slang_solidity::cst::TerminalKind::OverrideKeyword
pub slang_solidity::cst::TerminalKind::PartialKeyword
pub slang_solidity::cst::TerminalKind::PayableKeyword
pub slang_solidity::cst::TerminalKind::Percent
pub slang_solidity::cst::TerminalKind::PercentEqual
pub slang_solidity::cst::TerminalKind::Period
pub slang_solidity::cst::TerminalKind::Plus
pub slang_solidity::cst::TerminalKind::PlusEqual
pub slang_solidity::cst::TerminalKind::PlusPlus
pub slang_solidity::cst::TerminalKind::PragmaKeyword
pub slang_solidity::cst::TerminalKind::PrivateKeyword
pub slang_solidity::cst::TerminalKind::PromiseKeyword
pub slang_solidity::cst::TerminalKind::PublicKeyword
pub slang_solidity::cst::TerminalKind::PureKeyword
pub slang_solidity::cst::TerminalKind::QuestionMark
pub slang_solidity::cst::TerminalKind::ReceiveKeyword
pub slang_solidity::cst::TerminalKind::ReferenceKeyword
pub slang_solidity::cst::TerminalKind::RelocatableKeyword
pub slang_solidity::cst::TerminalKind::ReturnKeyword
pub slang_solidity::cst::TerminalKind::ReturnsKeyword
pub slang_solidity::cst::TerminalKind::RevertKeyword
pub slang_solidity::cst::TerminalKind::SealedKeyword
pub slang_solidity::cst::TerminalKind::SecondsKeyword
pub slang_solidity::cst::TerminalKind::Semicolon
pub slang_solidity::cst::TerminalKind::SingleLineComment
pub slang_solidity::cst::TerminalKind::SingleLineNatSpecComment
pub slang_solidity::cst::TerminalKind::SingleQuotedHexStringLiteral
pub slang_solidity::cst::TerminalKind::SingleQuotedStringLiteral
pub slang_solidity::cst::TerminalKind::SingleQuotedUnicodeStringLiteral
pub slang_solidity::cst::TerminalKind::SingleQuotedVersionLiteral
pub slang_solidity::cst::TerminalKind::SizeOfKeyword
pub slang_solidity::cst::TerminalKind::Slash
pub slang_solidity::cst::TerminalKind::SlashEqual
pub slang_solidity::cst::TerminalKind::SolidityKeyword
pub slang_solidity::cst::TerminalKind::StaticKeyword
pub slang_solidity::cst::TerminalKind::StorageKeyword
pub slang_solidity::cst::TerminalKind::StringKeyword
pub slang_solidity::cst::TerminalKind::StructKeyword
pub slang_solidity::cst::TerminalKind::SuperKeyword
pub slang_solidity::cst::TerminalKind::SupportsKeyword
pub slang_solidity::cst::TerminalKind::SwitchKeyword
pub slang_solidity::cst::TerminalKind::SzaboKeyword
pub slang_solidity::cst::TerminalKind::ThisKeyword
pub slang_solidity::cst::TerminalKind::ThrowKeyword
pub slang_solidity::cst::TerminalKind::Tilde
pub slang_solidity::cst::TerminalKind::TransientKeyword
pub slang_solidity::cst::TerminalKind::TrueKeyword
pub slang_solidity::cst::TerminalKind::TryKeyword
pub slang_solidity::cst::TerminalKind::TypeDefKeyword
pub slang_solidity::cst::TerminalKind::TypeKeyword
pub slang_solidity::cst::TerminalKind::TypeOfKeyword
pub slang_solidity::cst::TerminalKind::UNRECOGNIZED
pub slang_solidity::cst::TerminalKind::UfixedKeyword
pub slang_solidity::cst::TerminalKind::UintKeyword
pub slang_solidity::cst::TerminalKind::UncheckedKeyword
pub slang_solidity::cst::TerminalKind::UsingKeyword
pub slang_solidity::cst::TerminalKind::VarKeyword
pub slang_solidity::cst::TerminalKind::VersionSpecifier
pub slang_solidity::cst::TerminalKind::ViewKeyword
pub slang_solidity::cst::TerminalKind::VirtualKeyword
pub slang_solidity::cst::TerminalKind::WeeksKeyword
pub slang_solidity::cst::TerminalKind::WeiKeyword
pub slang_solidity::cst::TerminalKind::WhileKeyword
pub slang_solidity::cst::TerminalKind::Whitespace
pub slang_solidity::cst::TerminalKind::YearsKeyword
pub slang_solidity::cst::TerminalKind::YulAbstractKeyword
pub slang_solidity::cst::TerminalKind::YulAfterKeyword
pub slang_solidity::cst::TerminalKind::YulAliasKeyword
pub slang_solidity::cst::TerminalKind::YulAnonymousKeyword
pub slang_solidity::cst::TerminalKind::YulApplyKeyword
pub slang_solidity::cst::TerminalKind::YulAsKeyword
pub slang_solidity::cst::TerminalKind::YulAssemblyKeyword
pub slang_solidity::cst::TerminalKind::YulAutoKeyword
pub slang_solidity::cst::TerminalKind::YulBoolKeyword
pub slang_solidity::cst::TerminalKind::YulBreakKeyword
pub slang_solidity::cst::TerminalKind::YulBytesKeyword
pub slang_solidity::cst::TerminalKind::YulCallDataKeyword
pub slang_solidity::cst::TerminalKind::YulCaseKeyword
pub slang_solidity::cst::TerminalKind::YulCatchKeyword
pub slang_solidity::cst::TerminalKind::YulConstantKeyword
pub slang_solidity::cst::TerminalKind::YulConstructorKeyword
pub slang_solidity::cst::TerminalKind::YulContinueKeyword
pub slang_solidity::cst::TerminalKind::YulContractKeyword
pub slang_solidity::cst::TerminalKind::YulCopyOfKeyword
pub slang_solidity::cst::TerminalKind::YulDaysKeyword
pub slang_solidity::cst::TerminalKind::YulDecimalLiteral
pub slang_solidity::cst::TerminalKind::YulDefaultKeyword
pub slang_solidity::cst::TerminalKind::YulDefineKeyword
pub slang_solidity::cst::TerminalKind::YulDeleteKeyword
pub slang_solidity::cst::TerminalKind::YulDoKeyword
pub slang_solidity::cst::TerminalKind::YulElseKeyword
pub slang_solidity::cst::TerminalKind::YulEmitKeyword
pub slang_solidity::cst::TerminalKind::YulEnumKeyword
pub slang_solidity::cst::TerminalKind::YulEtherKeyword
pub slang_solidity::cst::TerminalKind::YulEventKeyword
pub slang_solidity::cst::TerminalKind::YulExternalKeyword
pub slang_solidity::cst::TerminalKind::YulFallbackKeyword
pub slang_solidity::cst::TerminalKind::YulFalseKeyword
pub slang_solidity::cst::TerminalKind::YulFinalKeyword
pub slang_solidity::cst::TerminalKind::YulFinneyKeyword
pub slang_solidity::cst::TerminalKind::YulFixedKeyword
pub slang_solidity::cst::TerminalKind::YulForKeyword
pub slang_solidity::cst::TerminalKind::YulFunctionKeyword
pub slang_solidity::cst::TerminalKind::YulGweiKeyword
pub slang_solidity::cst::TerminalKind::YulHexKeyword
pub slang_solidity::cst::TerminalKind::YulHexLiteral
pub slang_solidity::cst::TerminalKind::YulHoursKeyword
pub slang_solidity::cst::TerminalKind::YulIdentifier
pub slang_solidity::cst::TerminalKind::YulIfKeyword
pub slang_solidity::cst::TerminalKind::YulImmutableKeyword
pub slang_solidity::cst::TerminalKind::YulImplementsKeyword
pub slang_solidity::cst::TerminalKind::YulImportKeyword
pub slang_solidity::cst::TerminalKind::YulInKeyword
pub slang_solidity::cst::TerminalKind::YulIndexedKeyword
pub slang_solidity::cst::TerminalKind::YulInlineKeyword
pub slang_solidity::cst::TerminalKind::YulIntKeyword
pub slang_solidity::cst::TerminalKind::YulInterfaceKeyword
pub slang_solidity::cst::TerminalKind::YulInternalKeyword
pub slang_solidity::cst::TerminalKind::YulIsKeyword
pub slang_solidity::cst::TerminalKind::YulLeaveKeyword
pub slang_solidity::cst::TerminalKind::YulLetKeyword
pub slang_solidity::cst::TerminalKind::YulLibraryKeyword
pub slang_solidity::cst::TerminalKind::YulMacroKeyword
pub slang_solidity::cst::TerminalKind::YulMappingKeyword
pub slang_solidity::cst::TerminalKind::YulMatchKeyword
pub slang_solidity::cst::TerminalKind::YulMemoryKeyword
pub slang_solidity::cst::TerminalKind::YulMinutesKeyword
pub slang_solidity::cst::TerminalKind::YulModifierKeyword
pub slang_solidity::cst::TerminalKind::YulMutableKeyword
pub slang_solidity::cst::TerminalKind::YulNewKeyword
pub slang_solidity::cst::TerminalKind::YulNullKeyword
pub slang_solidity::cst::TerminalKind::YulOfKeyword
pub slang_solidity::cst::TerminalKind::YulOverrideKeyword
pub slang_solidity::cst::TerminalKind::YulPartialKeyword
pub slang_solidity::cst::TerminalKind::YulPayableKeyword
pub slang_solidity::cst::TerminalKind::YulPragmaKeyword
pub slang_solidity::cst::TerminalKind::YulPrivateKeyword
pub slang_solidity::cst::TerminalKind::YulPromiseKeyword
pub slang_solidity::cst::TerminalKind::YulPublicKeyword
pub slang_solidity::cst::TerminalKind::YulPureKeyword
pub slang_solidity::cst::TerminalKind::YulReceiveKeyword
pub slang_solidity::cst::TerminalKind::YulReferenceKeyword
pub slang_solidity::cst::TerminalKind::YulRelocatableKeyword
pub slang_solidity::cst::TerminalKind::YulReturnsKeyword
pub slang_solidity::cst::TerminalKind::YulSealedKeyword
pub slang_solidity::cst::TerminalKind::YulSecondsKeyword
pub slang_solidity::cst::TerminalKind::YulSizeOfKeyword
pub slang_solidity::cst::TerminalKind::YulStaticKeyword
pub slang_solidity::cst::TerminalKind::YulStorageKeyword
pub slang_solidity::cst::TerminalKind::YulStringKeyword
pub slang_solidity::cst::TerminalKind::YulStructKeyword
pub slang_solidity::cst::TerminalKind::YulSuperKeyword
pub slang_solidity::cst::TerminalKind::YulSupportsKeyword
pub slang_solidity::cst::TerminalKind::YulSwitchKeyword
pub slang_solidity::cst::TerminalKind::YulSzaboKeyword
pub slang_solidity::cst::TerminalKind::YulThisKeyword
pub slang_solidity::cst::TerminalKind::YulThrowKeyword
pub slang_solidity::cst::TerminalKind::YulTrueKeyword
pub slang_solidity::cst::TerminalKind::YulTryKeyword
pub slang_solidity::cst::TerminalKind::YulTypeDefKeyword
pub slang_solidity::cst::TerminalKind::YulTypeKeyword
pub slang_solidity::cst::TerminalKind::YulTypeOfKeyword
pub slang_solidity::cst::TerminalKind::YulUfixedKeyword
pub slang_solidity::cst::TerminalKind::YulUintKeyword
pub slang_solidity::cst::TerminalKind::YulUncheckedKeyword
pub slang_solidity::cst::TerminalKind::YulUsingKeyword
pub slang_solidity::cst::TerminalKind::YulVarKeyword
pub slang_solidity::cst::TerminalKind::YulViewKeyword
pub slang_solidity::cst::TerminalKind::YulVirtualKeyword
pub slang_solidity::cst::TerminalKind::YulWeeksKeyword
pub slang_solidity::cst::TerminalKind::YulWeiKeyword
pub slang_solidity::cst::TerminalKind::YulWhileKeyword
pub slang_solidity::cst::TerminalKind::YulYearsKeyword
impl core::clone::Clone for slang_solidity::cst::TerminalKind
pub fn slang_solidity::cst::TerminalKind::clone(&self) -> slang_solidity::cst::TerminalKind
impl core::cmp::Eq for slang_solidity::cst::TerminalKind
impl core::cmp::Ord for slang_solidity::cst::TerminalKind
pub fn slang_solidity::cst::TerminalKind::cmp(&self, other: &slang_solidity::cst::TerminalKind) -> core::cmp::Ordering
impl core::cmp::PartialEq for slang_solidity::cst::TerminalKind
pub fn slang_solidity::cst::TerminalKind::eq(&self, other: &slang_solidity::cst::TerminalKind) -> bool
impl core::cmp::PartialOrd for slang_solidity::cst::TerminalKind
pub fn slang_solidity::cst::TerminalKind::partial_cmp(&self, other: &slang_solidity::cst::TerminalKind) -> core::option::Option<core::cmp::Ordering>
